product_id,category,price,rating
200,Beauty,1426.4,4.0
201,Home,16296.5,3.5
202,Fashion,2808.75,3.3
203,Electronics,36483.75,3.6
204,Fashion,4864.5,3.8
205,Electronics,29325.45,4.0
206,Fashion,1024.1,3.3
207,Fashion,3655,3.5
208,Beauty,2760,3.9
209,Beauty,1339.8,4.6
210,Electronics,28406.15,3.9
211,Electronics,43852.9,4.3
212,Fashion,4567,3.9
213,Electronics,62214,4.0
214,Home,9332.1,3.4
215,Beauty,1633.75,3.9
216,Home,23405.4,3.4
217,Fashion,9002.4,3.4
218,Home,21886.25,3.8
219,Electronics,85485,4.0
220,Electronics,30482.55,3.5
221,Electronics,58417.2,3.9
222,Home,8577,4.3
223,Electronics,31677.8,3.7
224,Beauty,1381.25,3.8
225,Electronics,38793.7,4.3
226,Home,9002.4,3.9
227,Electronics,39121.5,4.5
228,Electronics,66287,4.0
229,Electronics,58023.25,4.1
230,Fashion,2841.3,3.7
231,Home,7587,3.9
232,Fashion,7965,4.7
233,Fashion,1749,4.0
234,Fashion,3291.75,3.6
235,Electronics,50354.4,3.9
236,Electronics,33033,4.0
237,Electronics,28639.2,3.6
238,Electronics,27125,3.9
239,Beauty,1601.1,3.8
240,Fashion,6647.4,3.4
241,Beauty,1698.75,3.8
242,Home,9002.4,3.8
243,Fashion,3841.6,4.2
244,Electronics,46639,2.6
245,Electronics,67193.75,3.6
246,Fashion,6460.2,3.8
247,Electronics,77278.5,3.7
248,Home,17292,3.8
249,Electronics,91675.2,3.5
250,Electronics,37858,4.4
251,Electronics,78301.5,4.0
252,Fashion,3669,4.0
253,Fashion,3913.8,4.7
254,Electronics,66088.8,4.0
255,Fashion,1265,4.4
256,Home,13550,4.6
257,Home,19125.6,4.0
258,Beauty,4208.6,4.3
259,Electronics,23533.65,4.1
260,Home,21881.6,3.2
261,Fashion,8820.8,3.7
262,Beauty,9002.4,3.8
263,Electronics,41519.5,3.6
264,Electronics,53280,4.1
265,Home,18761.6,3.6
266,Fashion,4827.5,3.6
267,Home,7120.05,3.8
268,Electronics,50996.75,3.3
269,Fashion,5054,4.0
270,Electronics,74926.8,4.1
271,Fashion,4826.7,3.3
272,Fashion,1482,3.8
273,Electronics,58474,4.6
